dataset,spectrum_id,query_id,model,status,native_or_fallback,true_inchikey,true_smiles,true_formula,precursor_mz,ion_mode,adduct,collision_energy,candidate_count,true_rank,top1_correct,top5_correct,top10_correct,reciprocal_rank,top1_candidate_smiles,top1_candidate_inchikey,top1_score,top1_tanimoto,formula_correct,error_message
CASMI2022,38,38,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196827,CC(C)=CCCC(=CC=CC(C)CC(=O)O)C(=O)O,C15H22O4,267.158658505007,positive,[M+H]+,,2001,100,False,False,False,0.01,CC(C)CCC(=O)c1c(O)cc(C(C)(C)C)oc1=O,CASMI_MOL_210416,0.3001234829425812,0.14754098360655737,True,
CASMI2022,39,39,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196829,Cn1ccccc1=O,C6H7NO,110.059909596967,positive,[M+H]+,,859,781,False,False,False,0.0012804097311139564,N#CC12CCCC1O2,CASMI_MOL_218557,0.041864000260829926,0.0,True,
CASMI2022,40,40,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196830,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,C22H28N6O3S,457.20099752921,positive,[M+H]+,,2001,1772,False,False,False,0.000564334085778781,CC(=O)n1cc(CCCCN2CCN(c3cccc4sccc34)CC2)c2cc(C#N)ccc21,CASMI_MOL_220754,0.12864850461483002,0.12844036697247707,False,
CASMI2022,41,41,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196831,O=C(c1ccc(Nc2nccc(-c3cc4ccccc4s3)n2)cc1)N1CCC(N2CCCC2)CC1,C28H29N5OS,484.216078579256,positive,[M+H]+,,2001,1256,False,False,False,0.0007961783439490446,CCOC(=O)C1=CN2C(c3ccc(F)cc3)Cc3cc(OCCCOC)c(OC)cc3C2CC1=O,CASMI_MOL_228381,0.02204049564898014,0.1,False,
CASMI2022,42,42,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196832,CCC1CC2CC3(C(=O)OC)c4[nH]c5ccccc5c4CCN(C2CC(C)=O)C13,C24H30N2O3,395.232386610341,positive,[M+H]+,,2001,1688,False,False,False,0.0005924170616113745,CCC1CCC2CC(C3CCC(c4cc(F)c(Cl)c(F)c4)CC3)CCC2C1,CASMI_MOL_233409,0.07388611137866974,0.12941176470588237,False,
CASMI2022,43,43,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196833,CC(C)=CCCC(=CCCC(C)=CCc1oc(O)cc1C)C(=O)O,C20H28O4,333.205381675245,positive,[M+H]+,,2001,527,False,False,False,0.0018975332068311196,O=c1cc(OCCCCCCCCCCCO)c2ccccc2o1,CASMI_MOL_242236,0.38679540157318115,0.1323529411764706,True,
CASMI2022,44,44,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196835,COc1cc(C(O)C(C)Oc2ccc(C3OC(c4ccc(OC(C)C(O)c5ccc(OC)c(OC)c5)c(OC)c4)C(C)C3C)cc2OC)ccc1O,C41H50O11,741.32297090863,positive,[M+Na]+,,1509,175,False,False,False,0.005714285714285714,CC1(C)c2ccccc2-c2ccc(-n3c4ccccc4c4cc(-c5ccc6c(c5)c5ccccc5n6-c5ccc6c(c5)C(C)(C)C5C=CC=CC65)ccc43)cc21,CASMI_MOL_250729,0.0830671638250351,0.08791208791208792,False,
CASMI2022,45,45,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196836,CC(O)CC(C)C(O)CCCCCCCCCCC(=O)O,C17H34O4,325.234513056476,positive,[M+Na]+,,2001,75,False,False,False,0.013333333333333334,CC(C)CC1(CC(C)C)OOC(C)(C)CCC(C)(C)OO1,CASMI_MOL_252181,0.039545685052871704,0.09090909090909091,True,
CASMI2022,46,46,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196837,Nc1cccc2cnccc12,C9H8N2,145.075823480782,positive,[M+H]+,,960,359,False,False,False,0.002785515320334262,Cn1ccn(CCF)c1=O,CASMI_MOL_254641,0.07431422173976898,0.07142857142857142,False,
CASMI2022,47,47,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196838,CC(C)c1cc(C(C)C)c(CC(=O)NS(=O)(=O)Oc2c(C(C)C)cccc2C(C)C)c(C(C)C)c1,C29H43NO4S,524.280733835452,positive,[M+Na]+,,1798,1462,False,False,False,0.0006839945280437756,CC(C)CC(NC(=O)C(N)CO)C(=O)NC(C)C(=O)NC(C)C(=O)NC(C)C(=O)NC(C)C(N)=O,CASMI_MOL_256556,0.05878487601876259,0.13636363636363635,False,
CASMI2022,48,48,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196839,C=C(C(=O)O)C1(O)CC2(C)C(=CC1=O)C=CC(OC(=O)C=CC(C)=CC(C)CC)C2C,C25H32O6,429.226698960775,positive,[M+H]+,,2001,1490,False,False,False,0.0006711409395973154,NCC(=O)c1ccc(CN(C(=O)N2CCCCC2)c2cccc(-c3cccnc3)c2)cc1,CASMI_MOL_257681,0.23724351823329926,0.07476635514018691,False,
CASMI2022,49,49,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196840,CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1(C)O,C36H58O9,657.396600966236,positive,[M+Na]+,,729,100,False,False,False,0.01,CC1CCC2(C)CCC3(C)C(=CCC4(C)C3CCC3C(C)(C(=O)O)C(OC(=O)C(O)C(O)C(O)C(O)CO)CCC34C)C2C1C,CASMI_MOL_266683,0.05024244636297226,0.22018348623853212,True,
CASMI2022,50,50,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196841,NP(N)(=O)Oc1ccccc1,C6H9N2O2P,173.047241210938,positive,[M+H]+,,1506,971,False,False,False,0.0010298661174047373,c1cc2oc3nncnc3c2cn1,CASMI_MOL_266802,0.14322449266910553,0.06666666666666667,False,
CASMI2022,51,51,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196842,COC(=O)CC(C)(O)CC(=O)OCC1OC(Oc2c(-c3ccc(OC)c(OC)c3)oc3c(OC)c(OC)c(OC)c(OC)c3c2=O)C(O)C(O)C1O,C34H42O18,739.243161879911,positive,[M+H]+,,558,163,False,False,False,0.006134969325153374,OCC1OC(OC2C(OCC3OC(OC4C(OC5C(CO)OC(O)C5O)OC(CO)C4O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O,CASMI_MOL_268669,0.16464631259441376,0.19101123595505617,False,
CASMI2022,52,52,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196843,C=CC1C(OC2OC(CO)C(O)C(O)C2OC(=O)c2cccc(O)c2)OC=C2C(=O)OCCC21,C23H26O11,501.136066103961,positive,[M+Na]+,,2001,899,False,False,False,0.0011123470522803114,Cc1cc2oc(=O)c(C3=NN(c4ccccc4)C(c4ccc(C(F)(F)F)cc4)C3)c(O)c2cc1C,CASMI_MOL_270102,0.30210480093955994,0.10810810810810811,False,
CASMI2022,53,53,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196844,C=CCNCC=C,C6H11N,98.096313476563,positive,[M+H]+,,1206,1192,False,False,False,0.0008389261744966443,CCC1NC2CC12,CASMI_MOL_275616,0.05857624486088753,0.03571428571428571,True,
CASMI2022,54,54,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196845,O=C1Nc2ccccc2C1=Cc1c[nH]cn1,C12H9N3O,212.081565615679,positive,[M+H]+,,2001,87,False,False,False,0.011494252873563218,c1ccc(-c2cnoc2-c2cc[nH]c2)nc1,CASMI_MOL_277728,0.16223233938217163,0.1896551724137931,True,
CASMI2022,55,55,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196846,CC=C(C)C(=O)OC1CC(C)C2(C)C=C3C(C)C(=O)OC3(O)CC2C1,C20H28O5,349.200553291463,positive,[M+H]+,,2001,9,False,False,True,0.1111111111111111,CC=C(CO)C(=O)OC1CC(C)C2(C)Cc3c(oc(O)c3C)CC2C1,CASMI_MOL_284568,0.17335429787635803,0.32894736842105265,True,
CASMI2022,56,56,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196828,CC1=C(C(=O)O)CC2(C)CCC3C(O)(CO)CCC132,C15H22O4,267.158989552775,positive,[M+H]+,,2001,1154,False,False,False,0.0008665511265164644,C=CCC1CC2(O)CC(C(C)(C)OC)OC2=CC1=O,CASMI_MOL_209284,0.2756929099559784,0.1388888888888889,True,
CASMI2022,57,57,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196848,CC(C)CCCCCCC(O)CC(=O)NC(CC(=O)O)C(N)=O,C16H30N2O5,353.204153669958,positive,[M+Na]+,,2001,473,False,False,False,0.0021141649048625794,CC(C)(C)OC(=O)NC(CCCCCN1CCOCC1)C(=O)O,CASMI_MOL_293097,0.10635968297719955,0.2222222222222222,True,
